region_name,region_code,video_id,title,view_count,like_count,channel_name,date_uploaded,owner,duration
Australia,AU,tHFdnJsz9Uc,Tyson Fury v Francis Ngannou: Full Fight Highlights | Main Event | Fox Sports Australia,6951157,80660,FOX SPORTS AUSTRALIA,2023-10-29T00:21:58Z,UCaoTOpfjVfdm_XlYvwbVicQ,PT8M34S
Australia,AU,5m5ybZD_z6A,Joe Tries to Shoot an Arrow Into the CyberTruck,3205927,88029,PowerfulJRE,2023-10-31T18:49:06Z,UCzQUP1qoWDoEbmsQxvdjxgQ,PT5M59S
Australia,AU,jlzuDOAUId4,Surviving A Week at The Conjuring House PT 3: The Basement,7717260,343725,Sam and Colby,2023-10-29T18:11:02Z,UCg3gzldyhCHJjY7AWWTNPPA,PT1H31M13S
Australia,AU,RWFVUTua9qE,YouTuber Come Dine With Me - Ep.1,728301,40553,TheBurntChip,2023-10-31T20:06:06Z,UCTSCvnsxOcoknftrqdXQzyg,PT30M45S
Australia,AU,kLbn61Z4LDI,Sabrina Carpenter - Feather (Official Video),1956320,224093,SabrinaCarpenterVEVO,2023-10-31T04:00:31Z,UC4mYKePIas5YgGfYZ2J2OxQ,PT3M30S
Australia,AU,ctkW3V0Mh-k,Apple Event - October 30,7794620,132593,Apple,2023-10-31T00:35:10Z,UCE_M8A5yxnLfW0KghEeajjw,PT30M32S
Australia,AU,8kgfszJh3ro,"""Home of the CAMORRA MAFIA"" Solo Walk-through Scampia, Naples 🇮🇹 - Into The Hood",412995,10292,Spanian,2023-10-30T06:30:02Z,UCecAIXPb5KTJz5BFnUzlTaA,PT31M18S
Australia,AU,czjisEGe5Cw,The Problem With Science Communication,1308849,63277,Veritasium,2023-10-31T23:00:20Z,UCHnyfMqiRRG1u-2MsSQLbXA,PT16M34S
Australia,AU,QjvpjXdgugA,World’s Deadliest Laser Maze!,72737506,3061804,MrBeast,2023-10-28T15:59:59Z,UCX6OQ3DkcsbYNE6H8uQQuVA,PT25M59S
Australia,AU,rAO8xk2l05Q,LIONEL MESSI WINS HIS 8TH BALLON D’OR 🐐,4143611,103127,CBS Sports Golazo,2023-10-30T22:32:55Z,UCET00YnetHT7tOpu12v8jxg,PT13M18S
Australia,AU,3yeRC6VhA1w,Game Theory: Why YouTube Feels Boring,1339133,101644,The Game Theorists,2023-10-31T20:06:51Z,UCo_IB5145EVNcf8hw1Kku7w,PT17M10S
Australia,AU,p0igGG_GTtg,I Built My Own Tiny Home,704064,36357,WillNE,2023-10-31T19:00:01Z,UCaFUrR3oSxOl5Y9y6tvLTEg,PT14M47S
Australia,AU,INQw5iRweUI,I Stayed in Luxury Tiny Homes,4935653,191236,Ryan Trahan,2023-10-29T14:00:15Z,UCnmGIkw-KdI0W5siakKPKog,PT19M20S
Australia,AU,7csEy0k0pDc,I Melted Every Halloween Candy Together,1730662,112051,Safiya Nygaard,2023-10-30T01:51:34Z,UCbAwSkqJ1W_Eg7wr3cp5BUA,PT29M57S
Australia,AU,COY5f-DxNM0,Inside the NBA reacts to James Harden Trade to Clippers,969791,11149,House of Highlights,2023-10-31T23:19:23Z,UCqQo7ewe87aYAe7ub5UqXMw,PT11M6S
Australia,AU,EBYVKakn1AU,"""WHY WILL YOU NOT LISTEN?!"" | Neville, Carra, Micah & Keane's Man United RANT! 😡",1682006,21469,Sky Sports Premier League,2023-10-29T18:33:11Z,UCNAf1k0yIjyGu3k9BwAg3lg,PT9M46S
Australia,AU,SzwEzpec7CA,Film Theory: My Secret’s Out… I’m in the FNAF Movie!,5764429,441538,The Film Theorists,2023-10-28T17:05:01Z,UC3sznuotAs2ohg_U__Jzj_Q,PT17M2S
Australia,AU,m-MofxPhGso,How to Get REVENGE | JonTron,612209,56352,JonTronShow,2023-10-31T17:21:48Z,UCdJdEguB1F1CiYe7OEi3SBg,PT15M17S
Australia,AU,qcfuA_UAz3I,Stop using Fandom,867055,60892,mossbag,2023-10-31T16:00:04Z,UCTvH45HvnOzqXvfNJqdc3xg,PT22M18S
Australia,AU,ks-znYJH1JA,"9 days in FIJI!! Facing fears, emotions & trying to find time for romance...",152988,7623,Sarahs Day,2023-10-30T05:10:17Z,UCAHufvd02viJSRdt3ojdPOg,PT16M7S
Australia,AU,MBKpeks3eIc,12 Things We Need to STEAL from Japan,546882,31235,Abroad in Japan,2023-10-30T23:56:19Z,UCHL9bfHTxCMi-7vfxQ-AYtg,PT26M59S
Australia,AU,gQp4iktBbuc,Bayern Munich v Darmstadt | Bundesliga 23/24 Match Highlights,77051,738,beIN SPORTS Australia,2023-10-28T20:02:43Z,UCsY7UM8d2sGHhWP_nj7WYjQ,PT11M17S
Australia,AU,WUUgnLsJotI,Why is Daniel Ricciardo So Fast? | F1 2023 Telemetry Comparison,157413,1650,P1 UNFILTERED,2023-10-30T12:09:05Z,UCSa7VR2kpOParYlUD-btXtA,PT1M24S
Australia,AU,8DYZJiALvt4,Francis Ngannou: I know I beat Tyson Fury but winning a decision in boxing is tough | ESPN Ringside,2150256,37008,ESPN MMA,2023-10-29T01:11:49Z,UCO4AcsPKEkIqDmbeiZLfd1A,PT10M
Australia,AU,r7YEr2k7xwQ,I TOOK DEJI TO A THEME PARK!,650107,40459,Miniminter,2023-10-31T18:04:09Z,UCWZmCMB7mmKWcXJSIPRhzZw,PT22M55S
Australia,AU,0pg_Y41waaE,The new MacBook Pro | Apple,15257552,35033,Apple,2023-10-31T00:38:42Z,UCE_M8A5yxnLfW0KghEeajjw,PT1M50S
Australia,AU,vrPUBaI55Rc,Top 10 Times Matthew Perry Broke the Friends Cast,1574951,24863,MsMojo,2023-10-30T18:00:26Z,UC3rLoj87ctEHCcS7BuvIzkQ,PT9M43S
Australia,AU,RgWwglvgEX8,New details emerge on death of ‘Friends’ star Matthew Perry,2701402,23594,TODAY,2023-10-30T12:15:03Z,UChDKyKQ59fYz3JO2fl0Z6sg,PT5M55S
Australia,AU,MaJrXe6dOcI,Harry Kane scores from his own Half!,2801718,31259,Bundesliga,2023-10-28T15:37:59Z,UC6UL29enLNe4mqwTfAyeNuw,PT37S
Australia,AU,-NjcoXRF98k,"Tyson Fury Reacts to Close Win Over Francis Ngannou, Usyk Fight Next | POST-FIGHT INTERVIEW",935760,4058,Top Rank Boxing,2023-10-29T00:00:00Z,UCbzRzJNHx7ZLlJML9BjZQVQ,PT1M53S
Australia,AU,QV8Mm3xtlks,Robocop: Rogue City Is Ridiculously Good,525722,23097,GmanLives,2023-10-31T13:30:12Z,UCKlUrYO3i9MDlL45Ia6j5EA,PT31M50S
Australia,AU,165qG6sQ8vs,HIGHLIGHTS: Manchester United v Manchester City | Premier League,216966,2231,Optus Sport,2023-10-29T20:59:00Z,UC0jPwNs4B7yJySNewHan5hQ,PT3M30S
Australia,AU,V3dbG9pAi8I,Behind the scenes: An Apple Event shot on iPhone,1170856,48285,Apple,2023-10-31T16:00:15Z,UCE_M8A5yxnLfW0KghEeajjw,PT2M17S
Australia,AU,ykgTrodYaJc,Trying to find the worst horror movie,1724030,120242,Drew Gooden,2023-10-28T18:26:12Z,UCTSRIY3GLFYIpkR2QwyeklA,PT30M16S
Australia,AU,2dzlDYcG8Xc,Surviving A Week at The Conjuring House PT 2: The Woods,11060892,400443,Sam and Colby,2023-10-25T18:11:01Z,UCg3gzldyhCHJjY7AWWTNPPA,PT1H43M
Australia,AU,h9GkqbwlmtQ,If You Scream The Game Restarts,650809,36740,Daz Games,2023-10-29T17:47:32Z,UCDBCCMlFD-hArPbWv38FINA,PT28M53S
Australia,AU,wm1NkIdNADY,Why Daniel Ricciardo is suddenly a serious threat to Sergio Perez in F1,472046,10942,THE RACE,2023-10-30T02:54:57Z,UCaTxfj0BzL-MaCy-YUqPRoQ,PT11M28S
Australia,AU,QHUWxKhqE38,The cast of 'Friends' release joint statement following Matthew Perry's death | Sunrise,477520,5101,Sunrise,2023-10-30T23:53:45Z,UCMRq9ADyETX-Touo4Srph5g,PT3M11S
Australia,AU,jADTdg-o8i0,Hass Hass (Official Video) Diljit X Sia,3608824,137008,Diljit Dosanjh,2023-10-26T15:58:08Z,UCZRdNleCgW-BGUJf-bbjzQg,PT2M33S
Australia,AU,PxnFbHiDL1M,I Spent 100 Hours in Australia's Underground Car Scene,1267536,55222,Donut,2023-10-27T15:00:32Z,UCL6JmiMXKoXS6bpP1D3bk8g,PT25M29S
Australia,AU,xFTXwNIU514,Uncle Roger Found THE MOST IMPRESSIVE FRIED RICE,2398654,113611,mrnigelng,2023-10-29T14:00:43Z,UCVjlpEjEY9GpksqbEesJnNA,PT12M53S
Australia,AU,pasRphQvEUE,TAEMIN 태민 'Guilty' MV,7625441,209560,SMTOWN,2023-10-30T08:59:11Z,UCEf_Bc-KVd7onSeifS3py9g,PT3M40S
Australia,AU,HMKDw6XtRvc,Secret Life: Episode 2 - MORE DOORS FOR ME!,1888258,102090,Grian,2023-10-27T18:00:12Z,UCR9Gcq0CMm6YgTzsDxAxjOQ,PT40M24S
Australia,AU,SKZmrmktYls,"We Took 4,108 Shots and Our Top 10 Goals are INSANE...",2161400,123529,ChrisMD,2023-10-27T19:58:10Z,UCQ-YJstgVdAiCT52TiBWDbg,PT24M51S
Australia,AU,cd9or9hVpAw,a new chapter,578054,36096,Yes Theory,2023-10-30T16:43:53Z,UCvK4bOhULCpmLabd2pDMtnA,PT21M35S
Australia,AU,3MVohpYMrbQ,Gamers Review Spider-Man 2,1856703,103726,videogamedunkey,2023-10-29T19:30:00Z,UCsvn_Po0SmunchJYOWpOxMg,PT6M35S
Australia,AU,vwSKatRviQo,Marvel Studios’ Loki Season 2 | Mid-Season Trailer,1506608,59866,Marvel Entertainment,2023-10-30T16:00:49Z,UCvC4D8onUfXzvjTOM-dBfEA,PT1M33S
Australia,AU,0sp-iLOqScQ,skibidi toilet 67 (part 1),40426040,1381072,DaFuq!?Boom!,2023-10-27T04:00:02Z,UCsSsgPaZ2GSmO6il8Cb5iGA,PT1M50S
Australia,AU,qqoheEBFBPg,Angry Ginge and Goldbridge go MAD on the Manchester Derby | TFFI 10,140581,4858,Ben Foster - The Cycling GK,2023-10-31T10:00:51Z,UCi33DX7KG3M3bI0ipjOP2Eg,PT53M54S
Australia,AU,hLvWy2b857I,LE SSERAFIM (르세라핌) 'Perfect Night' OFFICIAL M/V with OVERWATCH 2,19061679,507925,HYBE LABELS,2023-10-27T03:58:10Z,UC3IZKseVpdzPSBaWxBxundA,PT3M3S
Australia,AU,mzGjlCHe4VY,"""Ngannou Won! Usyk Fight Is Dead. Joshua KO's Fury In 6"" - Eddie Hearn",680083,8439,Matchroom Boxing,2023-10-29T00:28:28Z,UC7LReVje9aPB4B6XAsXX8WQ,PT4M29S
Australia,AU,mxRsFggwSP0,Trixie Goes...BRUNETTE?! Trixie Transforms Into Priscilla Presley,446010,31899,Trixie Mattel,2023-10-30T20:30:08Z,UC0biFgrMdkv1hFAFLVePODQ,PT26M2S
Australia,AU,i3_RpXmlrSM,Kane Hat Trick in 8 Goals Gala! | FC Bayern München - Darmstadt 8-0 | Highlights | MD 9 – 2023/24,2272350,26595,Bundesliga,2023-10-28T15:52:13Z,UC6UL29enLNe4mqwTfAyeNuw,PT1M11S
Australia,AU,t4ejFV6n4b8,M3 Macbook Pro Impressions: Is It Enough?,2588400,101021,Marques Brownlee,2023-10-31T02:53:06Z,UCBJycsmduvYEL83R_U4JriQ,PT11M9S
Australia,AU,_SEuehZqEXs,[슈취타] EP.20 SUGA with 태민,1878995,197569,BANGTANTV,2023-10-30T13:00:08Z,UCLkAepWjdylmXSltofFvsYQ,PT36M7S
Australia,AU,IMm6DNZ40sQ,I Found Minecraft's Hardest Mod...,856280,31126,RageTrain,2023-10-29T14:00:08Z,UC_3rZIKC-FvhYwM76LGDp7Q,PT42M54S
Australia,AU,xD0SQrkoqJo,Police formally identify body pulled from water in Sydney's east | ABC News,284388,914,ABC News (Australia),2023-10-28T01:59:29Z,UCVgO39Bk5sMo66-6o6Spn6Q,PT2M3S
Australia,AU,-nXJwOuj4zE,Eddie takes parting shots at Rugby Australia on his way out | Wide World of Sports,86479,241,Wide World of Sports,2023-10-30T08:54:24Z,UCV5HXUHFR-yuSb7qDJ5_80g,PT2M33S
Australia,AU,iS6dII37CwM,Barcelona 1-2 Real Madrid | HIGHLIGHTS | LaLiga 2023/24,2945888,76893,Real Madrid,2023-10-28T21:06:39Z,UCWV3obpZVGgJ3j9FVhEjF2Q,PT3M
Australia,AU,UsI67s8y0B0,Kane with 56M-Goal! | FC Bayern München - Darmstadt 98 8-0 | Highlights | Matchday 9 – 2023/24,786039,11351,Bundesliga,2023-10-29T23:00:13Z,UC6UL29enLNe4mqwTfAyeNuw,PT4M6S
Australia,AU,FRc7C6WfKQM,The Vikings of TikTok,2152813,133200,Kurtis Conner,2023-10-27T19:00:05Z,UC7zsxKqd5MicTf4VhS9Y74g,PT24M55S
Australia,AU,bKbzau-j4a0,THINGS YOU MISSED IN THE FNAF MOVIE (SPOILERS),1174759,69181,Dawko,2023-10-28T17:59:51Z,UCDfYcuNw-ff952Xn0VDWwDw,PT12M32S
Australia,AU,ZUnLVVtX17c,Russell Coight Teaches You How To Get Rid Of Snakes | All Aussie Adventures,46187,351,Working Dog Productions,2023-10-28T06:00:15Z,UCQpN0plMINX9Nots0qdtk9A,PT1M53S
Australia,AU,ze6ccgBp1Bc,Resumen de FC Barcelona vs Real Madrid (1-2),6903007,133199,LALIGA EA Sports,2023-10-28T16:32:19Z,UCTv-XvfzLX3i4IGWAm4sbmA,PT3M22S
Australia,AU,Cx_BdEVp2EI,😲 Tyson Fury SURVIVES third round KO to beat Francis Ngannou | #FuryNgannou Post-Fight Reaction 🇸🇦,1231881,7901,TNT Sports Boxing,2023-10-28T23:41:18Z,UC-hWvVvE-crFl5vg5G8QbqA,PT6M7S
Australia,AU,i1PjjYkDumU,Minecraft But Any Scary Build Hack I Get,1227654,15681,PrestonPlayz,2023-10-28T14:15:03Z,UCJZam2u1G0syq3kyqrCXrNw,PT15M12S
Australia,AU,GLiCUFZ5QfQ,Answering Questions about Adoption + Our Daughters Birthday!,503400,17986,DELLA VLOGS,2023-10-29T22:07:00Z,UCjKnNUbNcj7p_i3_gDyGyPg,PT19M8S
Australia,AU,zUyKtOj3cks,Hands-on with Apple’s new M3 MacBook Pro and iMac,328107,5141,The Verge,2023-10-31T02:12:28Z,UCddiUEpeqJcYeBxX1IVBKvQ,PT4M31S
Australia,AU,OAJOjvoF_SM,Simulating an Ocean for 100 Days,1535169,84708,Dr. Plants,2023-10-28T12:00:17Z,UCYmna5rFHIesFteksAvFOfg,PT14M41S
Australia,AU,SytYMT5226E,"Matthew Perry, star of 'Friends,' dies after apparent drowning",397102,2528,KTVU FOX 2 San Francisco,2023-10-29T01:43:55Z,UCVhtkN7-c8mA8GXEoxS4YQw,PT34S
Australia,AU,fDx6no-7HZE,Chicago Doesn’t Own Its Own Streets | Climate Town,339225,25257,Climate Town,2023-10-30T17:00:09Z,UCuVLG9pThvBABcYCm7pkNkA,PT31M42S
Australia,AU,LsIY_p5BLIA,"Whatever You Build Using LEGOS, I'll Pay For!",931306,23867,ZHC Crafts,2023-10-28T15:25:31Z,UCPAk4rqVIwg1NCXh61VJxbg,PT23M29S
Australia,AU,RSF1Eu2R5k0,Pacific Championships Highlights: Kangaroos v Kiwis | NRL on Nine,84891,678,NRL on Nine,2023-10-28T11:25:58Z,UCBVrn_SGKAOv3yKPi4Oc3-A,PT9M47S
Australia,AU,PtRf6VS15oM,Race Highlights | 2023 Mexico City Grand Prix,5296278,90758,FORMULA 1,2023-10-29T22:47:05Z,UCB_qr75-ydFVKSF9Dmo6izg,PT8M8S
Australia,AU,3y3aTZ4yzc4,Simon Says with 1000 Players in Minecraft,171677,14285,ish,2023-10-30T22:00:03Z,UCF3KMM3QLVEfnFPI8AbLUJA,PT32M13S
Australia,AU,_86kQPXhWjQ,"Francis Ngannou Post-Fight Interview | Talks Tyson Fury, score cards, knock down and more",1241963,44379,Francis Ngannou,2023-10-29T15:17:15Z,UChZJvI9kR_TlUTQSObAn8fg,PT20M15S
Australia,AU,DS7uON_LWHc,Minecraft but I join PARKOUR SOCIETY,1446165,23556,Evbo,2023-10-27T22:39:20Z,UC1HL3TABt6QGd_P857BH_CA,PT11M8S
Australia,AU,UjAbpzyrlNc,BETA SQUAD NERF HIDE AND SEEK,1154095,39369,Aj Shabeel,2023-10-27T16:01:03Z,UCDMHyBFbyJIKFiEwHty-u5Q,PT19M36S
Australia,AU,kD_iPWb7Qac,I Broke Ridiculous Old Laws In-Front Of Police,454760,19645,Zac Alsop,2023-10-29T17:00:14Z,UCcjx6m03fZwtRBFn1Cf7kKQ,PT15M34S
Australia,AU,aimPkUMUQa8,SHOCKED! Tommy Fury & Big John Fury REACTION to Tyson Fury vs Francis Ngannou CONTROVERSY,612897,4222,Seconds Out,2023-10-29T02:04:59Z,UCEVVENPnHv-kcp2PqQuJvHg,PT2M3S
Australia,AU,WH5Wqp2TmBk,"Savea, Kolisi embrace ‘special friendship' after Rugby World Cup final | 1News",538301,8290,1News,2023-10-30T04:30:07Z,UCxPAYgO8OpFev3PUTKbsxNw,PT3M44S
Australia,AU,E7WytLM2KvY,TVアニメ「進撃の巨人」最終PV｜The Final Season完結編（後編）PV第3弾,5431608,273613,ぽにきゃん-Anime PONY CANYON,2023-10-28T03:00:09Z,UCb-ekPowbBlQhyt7ZXPiu5Q,PT1M30S
Australia,AU,aAWxoSeqU5k,‘Friends’ star Matthew Perry dead at 54,1510812,14477,KTLA 5,2023-10-29T01:20:49Z,UCinjnmQEwCddOudyCC1v7qA,PT7M3S
Australia,AU,GhZpI2t1P14,Modifying my 4WD for Australia's Tough Tracks!,50123,2703,Aussie Arvos,2023-10-28T22:00:08Z,UCY8J6H75KVsPg72WlLfU5Ig,PT17M33S
Australia,AU,kyGqw4HGRv4,I Survived 100 Days as FREDDY FAZBEAR in Minecraft,1677832,26349,Ryguyrocky,2023-10-28T12:30:25Z,UCHRTfR2r0Ss3UjFyw7gSA-A,PT48M56S
Australia,AU,NlXa6x5jEKg,5 AM at Freddy's: Superstar Edition,1274489,159467,Piemations,2023-10-28T15:39:48Z,UC8RBLJdSpxSVWDc_bGKmdQQ,PT3M57S
Australia,AU,ISOGbxKEFPo,EXPLORE ALL THE FAMILY Nightmare Garten Of Banban Pack 1 NPC In Garry's Mod!,184437,1013,BabloZi,2023-10-29T21:00:42Z,UCjVTiKkBjqTmxXRrqb6fWcg,PT1M34S
Australia,AU,HrnrqYxYrbk,"ANIMAL: SATRANGA |Ranbir Kapoor, Rashmika |Sandeep V |Arijit, Shreyas P, Siddharth-Garima |Bhushan K",34718935,394752,T-Series,2023-10-27T08:29:12Z,UCq-Fj5jknLsUf-MWSy4_brA,PT4M33S
Australia,AU,7j1uoMvpKv0,Niko Vs Beta Squad,1111452,64274,NDL,2023-10-31T20:19:52Z,UC9K44RtwiROAwCpALm1wdyQ,PT17M
Australia,AU,gSR04jqhaK4,I Built an Electric MonoWheel,926279,13836,Jake Carlini,2023-10-28T14:55:00Z,UCrGDhgrJH1G9CVHY1krv5lQ,PT12M33S
Australia,AU,5UXL6oPP8sA,Real Hoverboard Using Ground Effect! - Floats On Anything!!,1214190,53859,JLaservideo,2023-10-28T18:02:41Z,UC89AgkG34oooZubVt23wzFw,PT20M15S
Australia,AU,r6jJYhKW1y0,Rebuilding A Wrecked Mitsubishi Lancer Evo 8 | Part 11,132387,15373,Jack Builds It,2023-10-29T14:30:17Z,UCvEq9e3q3yb-qXge2ALgzCA,PT37M6S
Australia,AU,0z-j_5KYDqg,Ten Years of Technoblade: Alex's first ever video,1306992,208522,Technoblade,2023-10-29T01:14:34Z,UCFAiFyGs6oDiF1Nf-rRJpZA,PT6M27S
Australia,AU,oFpOhvQC8-c,I Built an Illegal Minecraft Base,1499447,30089,Bionic,2023-10-28T02:30:21Z,UCETZ7OiW7-wqwb-6hsz3C4w,PT27M16S
Australia,AU,w5h8hAP_yXU,HIGHLIGHTS: Liverpool v Nottingham Forest | Premier League,135221,1256,Optus Sport,2023-10-29T21:00:32Z,UC0jPwNs4B7yJySNewHan5hQ,PT3M30S
Australia,AU,Y1E6R13YD1Y,SIDEMEN AMONG US WIZARD ROLE: CURSE THE CREW TO WIN,3565275,170089,MoreSidemen,2023-10-28T19:15:00Z,UCh5mLn90vUaB1PbRRx_AiaA,PT41M55S
Australia,AU,vD5iE5b9eC4,Extreme Camouflage Hide and Seek,839992,36214,rekrap2,2023-10-27T13:30:24Z,UCvt0HYxX34vUvqu66HLXeUw,PT19M9S
Australia,AU,soNKxgX8JaY,Strange Behaviour | Ep. 2 | Secret Life,790546,45465,LDShadowLady,2023-10-27T12:15:05Z,UCzTlXb7ivVzuFlugVCv3Kvg,PT15M15S
Australia,AU,EpCW-EnYgpQ,A Fresh Start on a Beautiful Desert Island! - ARK Survival Ascended [Episode 1],1221746,49902,Syntac,2023-10-26T13:00:10Z,UCHsypDw2EIbNOfam7uJy-zg,PT58M18S
Australia,AU,qecUATu0F3k,REBUILDING AN EX RENTAL FERRARI | PT5,1160295,71311,Mat Armstrong,2023-10-31T18:34:02Z,UCcLYOTz3ct6_lk9iLToxxAw,PT29M7S
Australia,AU,dLiYLZuJ19A,Lilie James' heartbroken family speaks out after 21-year-old's shocking murder | 7 News Australia,243260,886,7NEWS Australia,2023-10-27T07:22:33Z,UC5T7D-Dh1eDGtsAFCuwv_Sw,PT3M6S
Australia,AU,EbwN5ag-pMY,"If I Win, I Join The Sidemen",246109,12319,Callux,2023-10-28T19:10:01Z,UCmpWLoKQBVd5YPz0cYan_Xg,PT33M55S
Australia,AU,WJSpf4XtvY8,Awesome Staircase From an Old Beam,2164516,51371,Blacktail Studio,2023-10-26T19:00:15Z,UC6I0KzAD7uFTL1qzxyunkvA,PT28M37S
Australia,AU,-KrJEzDZdxI,"After 13 Years, the True Story of Herobrine was Just DISCOVERED...",532023,38580,TheMisterEpic,2023-10-29T02:29:27Z,UCJiFgnnYpwlnadzTzhMnX_Q,[iban],AU,YgUQ-gwzHwg,This is the tee box.,570628,24941,How Ridiculous,2023-10-27T21:00:28Z,UC5f5IV0Bf79YLp_p9nfInRA,PT15M25S
Australia,AU,tNxUxm3-658,Taylor Swift - Is It Over Now? (Taylor's Version) (From The Vault) (Lyric Video),3025840,130693,TaylorSwiftVEVO,2023-10-27T04:00:36Z,UCANLZYMidaCbLQFWXBC95Jg,PT3M55S
Australia,AU,LT7lrn3nIjo,"Rebuilding A Flooded $2,000,000 McLaren P1 | Part 12",1500839,103024,Tavarish,2023-10-29T16:00:14Z,UCvAhDxNNUDhi78tMXVGBUaQ,PT38M4S
Australia,AU,sGmDkh9muzw,CRYSTAL PALACE 1-2 TOTTENHAM HOTSPUR // PREMIER LEAGUE HIGHLIGHTS // FOUR WINS IN A ROW,2713196,37552,Tottenham Hotspur,2023-10-27T23:00:25Z,UCEg25rdRZXg32iwai6N6l0w,PT2M14S
Australia,AU,qWD8d4KrE68,HIGHLIGHTS: Barcelona v Real Madrid | LALIGA,169034,2308,Optus Sport,2023-10-28T21:00:20Z,UC0jPwNs4B7yJySNewHan5hQ,PT3M30S
Australia,AU,Zogwk1mvePs,In the sheds after RWC final heartbreak | #NZLvRSA | Front Row Daily Show,570301,5724,All Blacks,2023-10-29T02:19:34Z,UCsAPiUMyBjtKamxYGbSUnLA,PT7M52S
Australia,AU,KgFTpwB_uII,Now And Then – The Last Beatles Song (Short Film Trailer),1738618,37130,The Beatles,2023-10-26T12:51:56Z,UCc4K7bAqpdBP8jh1j9XZAww,PT35S
Australia,AU,NxsqH0hLsY0,Five Nights at Freddy's in Real Life,5684313,141161,Socks,2023-10-25T19:36:35Z,UCv6RbK5kLN0hXKk8b8q62bA,PT21M38S
Australia,AU,BY8p91lj3IU,Pokémon But They All Have NEW Types,338114,14690,PM7,2023-10-28T14:23:23Z,UCLc_ZQgQ8h2XKUAQpqcvIdw,PT36M8S
Australia,AU,Kjf8nE73jgw,HIGHLIGHTS | Arsenal vs Sheffield United (5-0) | Nketiah grabs a hat-trick & Tomiyasu's first goal!,2081667,33439,Arsenal,2023-10-28T21:00:09Z,UCpryVRk_VDudG8SHXgWcG0w,PT2M7S
Australia,AU,9TP-B4y6Yr8,The Chunkz & Filly Show Episode 1 🎉,950164,60509,The Chunkz and Filly Show,2023-10-26T15:00:15Z,UCXrK2PrFjlSpka-wky5PbkA,PT42M54S
Australia,AU,Pn76ohFcJmI,I Transformed the Entire Swamp Biome in Minecraft Hardcore,1260940,48272,aCookieGod,2023-10-27T12:00:21Z,UCIVSqoHCUN1XdEpiVItxfoQ,PT23M52S
Australia,AU,JJXcVEnMskI,Will this Old Grain Truck RUN & DRIVE in Time for HARVEST!?,430771,25087,Junkyard Digs,2023-10-28T21:56:45Z,UCS87-wYrvmexsLkBj0jhrnQ,PT56M13S
Australia,AU,U5lR8GdcJyo,Surviving A Week at The Real Conjuring House,12654055,704371,Sam and Colby,2023-10-22T18:11:02Z,UCg3gzldyhCHJjY7AWWTNPPA,PT1H8M19S
Australia,AU,ETlUWCT2nxo,Most DRAMATIC Rugby World Cup final ever | New Zealand v South Africa | Rugby World Cup 2023,1697384,18107,Rugby World Cup,2023-10-28T22:03:00Z,UCE28rwYoaV7jvU6GVzdu_GQ,PT3M26S
Australia,AU,6AOjwLeMKfk,[BE ORIGINAL] LE SSERAFIM(르세라핌) 'Perfect Night' (4K),1809729,114400,STUDIO CHOOM [스튜디오 춤],2023-10-28T14:01:13Z,UCEIi7zFR_wE23jFncVtd6-A,PT3M4S
Australia,AU,qkpzVvSvBZk,I Opened A FAKE Burger King,3116015,126171,NDL,2023-10-24T19:30:20Z,UC9K44RtwiROAwCpALm1wdyQ,PT13M48S
Australia,AU,g0saeu9wqeY,The Inside Guys React to Damian Lillard's Historic Bucks Debut | NBA on TNT,1334429,16565,NBA on TNT,2023-10-27T06:05:34Z,UCU7iRrk3xfpUk0R6VdyC1Ow,PT12M53S
Australia,AU,GipD1Rm7Apo,"I Built a $10,000 Dream Dog House",1282544,26748,Aquarium Info,2023-10-26T19:49:01Z,UCkXVK-XrnwznaqYx0aKGAtg,PT9M30S
Australia,AU,cWMxCE2HTag,SOFTLY (Official Music Video) KARAN AUJLA | IKKY | LATEST PUNJABI SONGS 2023,22133421,387026,Karan Aujla,2023-10-23T12:30:09Z,UC3XBkDeCVXCoCofFgfUZXGw,PT2M51S
Australia,AU,96k3Mv7zRUA,Secret Life Ep.2 - Everyone's crazy,319119,19635,GeminiTay,2023-10-27T12:16:14Z,UCUBsjvdHcwZd3ztdY1Zadcw,PT31M54S
Australia,AU,W3R1ljPuvao,FC24 King of the Hill: Winner Stays On!,559965,10432,Pazjor,2023-10-27T14:00:23Z,UCL73W7Aj36lt-rKWE_th6Pg,PT19M7S
Australia,AU,Ex4mM4bsgug,BROTHERS - Please Explain (Official Music Video),81651,4301,BROTHERS OFFICIAL,2023-10-25T08:36:22Z,UCoNTA51i602qYdeufDZg9pw,PT5M55S
Australia,AU,ucW2DM2VsIc,I Almost Lost The Fight,1501996,78859,Logan Paul,2023-10-24T18:05:05Z,UCG8rbF3g2AMX70yOd8vqIZg,PT14M45S
Australia,AU,7RBRo6m1QJQ,The Proposal | Hotstar Specials Koffee With Karan S8 | Deepika P. Ranveer S. | DisneyPlus hotstar,2716855,37350,DisneyPlus Hotstar,2023-10-26T10:25:40Z,UC0PTktRYpZXb6On0_zFKWIg,PT2M21S
Australia,AU,gJMheHHf4GQ,RIIZE 라이즈 'Talk Saxy' MV,14970752,250296,SMTOWN,2023-10-27T09:00:28Z,UCEf_Bc-KVd7onSeifS3py9g,PT3M18S
